811.09531085 24.83877579 5.38147136 7.25423420 6.86098360 -3.51858267 -1.55961132 20.52403445 -5.43333792 8.16385720 -8.42700486 -11.53537928 -10.48976711 3.39936547 4.87934151 2.73644109 -6.64883574 5.76029381 -5.73112442 6.78040462 -0.23557543 2.02882814 1.21479168 -2.59346658 1.78088984 0.87661834 1.20256442 -2.10175631 -0.49268218
24.83877579 835.80855686 -0.21464884 16.65951633 2.38511890 -3.62571476 -10.83482327 3.82295806 -0.25080465 16.29465714 -10.03113374 6.78963912 0.85008486 7.53481686 -3.46442838 -1.66777017 4.64686429 0.41194682 2.29557365 -0.89581060 -4.11634855 1.92514059 -1.08995081 -2.66768113 1.24119206 -0.80247108 1.87789138 -2.81036975 0.78550379
5.38147136 -0.21464884 797.13567719 12.54406302 50.79608981 9.85026385 7.79665703 10.52048607 8.55485111 -8.34769261 4.62182953 6.97143841 -2.51008994 -9.42375439 -2.87039843 -1.92462167 5.81908147 -3.14562606 -3.82465964 -3.82990579 1.51906343 -0.33544908 -1.80550443 -3.38806049 1.43038822 -1.16337677 2.62044310 1.81330933 2.71267298
7.25423420 16.65951633 12.54406302 740.13334284 -1.13737104 48.38215951 25.20046494 19.87787813 6.20386379 -2.00116614 -0.98584833 5.24996696 -0.31461392 9.63446317 -11.38692424 1.96748384 -0.76206638 -1.91536967 -3.53733318 -4.08664077 2.42244907 -3.20858863 1.57744916 1.73082262 0.21808614 1.39410278 -0.87434894 -1.32195638 -2.80416049
6.86098360 2.38511890 50.79608981 -1.13737104 1535.25049489 0.47181725 174.40599640 21.56562826 21.65657154 5.12643849 0.22383284 2.19135570 7.94854360 1.32152162 4.10159377 -3.92710381 -0.80433812 2.08499731 -1.49263385 3.38703630 6.62597228 -2.52279017 -1.15193646 -0.55628501 2.28734649 -4.47231694 -3.49056866 -1.95215849 -4.81181504
-3.51858267 -3.62571476 9.85026385 48.38215951 0.47181725 874.55833862 17.13169828 111.36411754 11.65568464 13.49990150 4.66658254 15.73886243 -4.04468660 14.82863281 0.69999566 -3.25505821 1.06883981 -2.46320887 1.11128767 -3.68896186 3.29153941 -3.41940300 1.86603520 -0.40397426 -3.67607189 0.21301937 -1.98502251 -1.62595841 2.17168585
-1.55961132 -10.83482327 7.79665703 25.20046494 174.40599640 17.13169828 1336.77652474 32.59744664 112.68691471 19.81053184 3.50234263 -11.07487982 6.45536228 4.16975602 1.65496100 6.73167453 2.47172615 2.79846795 2.15582629 7.93915942 5.33139347 5.23597156 -3.48449195 3.35085283 -1.05148279 -0.10011634 -1.19115233 -2.63778151 4.39381058
20.52403445 3.82295806 10.52048607 19.87787813 21.56562826 111.36411754 32.59744664 899.79949537 6.52698927 133.61344673 -5.98210699 19.44647471 2.96585856 12.82456182 2.50308625 -2.24644670 -3.52264750 -6.26467773 -4.19278294 3.56283243 0.83760743 2.31847176 -2.75048206 2.07358268 1.72069891 -6.16491732 4.38579796 -4.40687950 2.22781759
-5.43333792 -0.25080465 8.55485111 6.20386379 21.65657154 11.65568464 112.68691471 6.52698927 723.62949290 4.63519747 81.16954998 1.30595697 23.47091564 10.23645491 8.73010289 6.27428632 -0.45441830 -0.47101409 -1.18030605 2.32338697 5.42752974 1.47886516 3.80429848 4.08123761 -0.74120099 -1.34057672 4.12939874 -3.15711008 4.35813772
8.16385720 16.29465714 -8.34769261 -2.00116614 5.12643849 13.49990150 19.81053184 133.61344673 4.63519747 729.78181223 0.14497314 99.26171037 -0.48053323 20.82874360 0.21318746 9.08933096 6.87982455 1.40883324 3.72368698 0.16733346 -0.95863793 -0.25838401 1.29538590 2.11009210 -0.11891290 4.37867265 4.80568046 -2.06918512 1.60438344
-8.42700486 -10.03113374 4.62182953 -0.98584833 0.22383284 4.66658254 3.50234263 -5.98210699 81.16954998 0.14497314 484.85838330 9.87311081 57.69781646 11.63500720 16.70142643 1.12945541 6.65750790 2.90618038 2.68857918 1.30222403 -3.73758655 0.46556936 -0.85830822 -4.79793395 -0.72417942 -3.14015570 -0.12139624 -0.74959866 0.14309763
-11.53537928 6.78963912 6.97143841 5.24996696 2.19135570 15.73886243 -11.07487982 19.44647471 1.30595697 99.26171037 9.87311081 487.03431879 7.08222283 67.02761228 2.52436276 9.19313961 2.26347131 8.26921818 -0.00915033 3.98837249 -0.74836471 -1.21474883 -2.41444337 0.07524471 0.13568522 1.78049719 -1.76500784 1.88322720 3.01829447
-10.48976711 0.85008486 -2.51008994 -0.31461392 7.94854360 -4.04468660 6.45536228 2.96585856 23.47091564 -0.48053323 57.69781646 7.08222283 383.24296599 9.07782363 66.83690558 4.31473970 14.82756717 -1.51264316 3.67118419 -1.60481535 2.99286591 -0.59539664 -2.22698293 -0.30953883 -0.89781379 -0.92536915 -1.09066929 1.24238879 -0.15235331
3.39936547 7.53481686 -9.42375439 9.63446317 1.32152162 14.82863281 4.16975602 12.82456182 10.23645491 20.82874360 11.63500720 67.02761228 9.07782363 318.83351672 3.82654440 40.96705120 -0.99753709 9.37240061 2.33216434 1.76377639 2.66514296 1.94309609 -0.79652510 0.92003388 2.02069208 -0.66990341 -1.11190132 1.95574000 -0.13319332
4.87934151 -3.46442838 -2.87039843 -11.38692424 4.10159377 0.69999566 1.65496100 2.50308625 8.73010289 0.21318746 16.70142643 2.52436276 66.83690558 3.82654440 295.48694899 4.54445602 43.22066261 1.38929641 6.20223352 2.63728684 1.57774030 1.34254314 1.08154612 0.61088409 -2.09396358 -0.96414293 -1.00072504 1.17462881 -0.23265753
2.73644109 -1.66777017 -1.92462167 1.96748384 -3.92710381 -3.25505821 6.73167453 -2.24644670 6.27428632 9.08933096 1.12945541 9.19313961 4.31473970 40.96705120 4.54445602 235.59200783 4.75418629 30.81040104 1.95743320 4.48166083 -1.06644187 3.31814013 1.70400801 1.24155021 1.56216740 -1.56488145 2.27583696 -1.29249922 -0.58167254
-6.64883574 4.64686429 5.81908147 -0.76206638 -0.80433812 1.06883981 2.47172615 -3.52264750 -0.45441830 6.87982455 6.65750790 2.26347131 14.82756717 -0.99753709 43.22066261 4.75418629 219.15782470 2.13333519 31.86789056 4.23843758 5.31365780 -1.21978090 4.06640765 0.17618676 1.87507972 -1.60242452 0.03578532 0.52007861 1.64763540
5.76029381 0.41194682 -3.14562606 -1.91536967 2.08499731 -2.46320887 2.79846795 -6.26467773 -0.47101409 1.40883324 2.90618038 8.26921818 -1.51264316 9.37240061 1.38929641 30.81040104 2.13333519 183.89574997 4.56840818 28.70983879 2.75455191 5.11519868 1.80162465 0.60621208 -0.06022261 1.44520182 0.83079012 0.96521845 -0.70339920
-5.73112442 2.29557365 -3.82465964 -3.53733318 -1.49263385 1.11128767 2.15582629 -4.19278294 -1.18030605 3.72368698 2.68857918 -0.00915033 3.67118419 2.33216434 6.20223352 1.95743320 31.86789056 4.56840818 159.78146601 2.58326008 21.39838089 2.51767571 3.92408996 1.40941913 1.58606507 -1.21482630 -0.39131179 0.99241768 1.62535386
6.78040462 -0.89581060 -3.82990579 -4.08664077 3.38703630 -3.68896186 7.93915942 3.56283243 2.32338697 0.16733346 1.30222403 3.98837249 -1.60481535 1.76377639 2.63728684 4.48166083 4.23843758 28.70983879 2.58326008 144.71525311 0.13046191 20.50039841 2.48332896 5.95705041 2.77348982 2.90249536 1.51657025 2.06214698 -0.54509174
-0.23557543 -4.11634855 1.51906343 2.42244907 6.62597228 3.29153941 5.33139347 0.83760743 5.42752974 -0.95863793 -3.73758655 -0.74836471 2.99286591 2.66514296 1.57774030 -1.06644187 5.31365780 2.75455191 21.39838089 0.13046191 125.63564291 2.09713098 17.67818327 2.52990498 3.50058816 1.16822959 2.11491285 0.30872579 1.34921168
2.02882814 1.92514059 -0.33544908 -3.20858863 -2.52279017 -3.41940300 5.23597156 2.31847176 1.47886516 -0.25838401 0.46556936 -1.21474883 -0.59539664 1.94309609 1.34254314 3.31814013 -1.21978090 5.11519868 2.51767571 20.50039841 2.09713098 112.62034309 1.00035961 16.63479831 2.85902704 3.54979342 -0.05118627 2.23156900 -0.72671100
1.21479168 -1.08995081 -1.80550443 1.57744916 -1.15193646 1.86603520 -3.48449195 -2.75048206 3.80429848 1.29538590 -0.85830822 -2.41444337 -2.22698293 -0.79652510 1.08154612 1.70400801 4.06640765 1.80162465 3.92408996 2.48332896 17.67818327 1.00035961 100.61313716 0.51043227 14.21888082 0.15721767 4.81416282 0.07108731 1.48558398
-2.59346658 -2.66768113 -3.38806049 1.73082262 -0.55628501 -0.40397426 3.35085283 2.07358268 4.08123761 2.11009210 -4.79793395 0.07524471 -0.30953883 0.92003388 0.61088409 1.24155021 0.17618676 0.60621208 1.40941913 5.95705041 2.52990498 16.63479831 0.51043227 86.31499702 0.30686151 12.71886554 0.61987677 1.94936988 0.27234179
1.78088984 1.24119206 1.43038822 0.21808614 2.28734649 -3.67607189 -1.05148279 1.72069891 -0.74120099 -0.11891290 -0.72417942 0.13568522 -0.89781379 2.02069208 -2.09396358 1.56216740 1.87507972 -0.06022261 1.58606507 2.77348982 3.50058816 2.85902704 14.21888082 0.30686151 78.17819381 0.54501248 11.96546023 0.74074716 1.37922314
0.87661834 -0.80247108 -1.16337677 1.39410278 -4.47231694 0.21301937 -0.10011634 -6.16491732 -1.34057672 4.37867265 -3.14015570 1.78049719 -0.92536915 -0.66990341 -0.96414293 -1.56488145 -1.60242452 1.44520182 -1.21482630 2.90249536 1.16822959 3.54979342 0.15721767 12.71886554 0.54501248 67.71367184 1.86285172 10.01948297 0.21921340
1.20256442 1.87789138 2.62044310 -0.87434894 -3.49056866 -1.98502251 -1.19115233 4.38579796 4.12939874 4.80568046 -0.12139624 -1.76500784 -1.09066929 -1.11190132 -1.00072504 2.27583696 0.03578532 0.83079012 -0.39131179 1.51657025 2.11491285 -0.05118627 4.81416282 0.61987677 11.96546023 1.86285172 62.32519967 0.58552723 8.30440244
-2.10175631 -2.81036975 1.81330933 -1.32195638 -1.95215849 -1.62595841 -2.63778151 -4.40687950 -3.15711008 -2.06918512 -0.74959866 1.88322720 1.24238879 1.95574000 1.17462881 -1.29249922 0.52007861 0.96521845 0.99241768 2.06214698 0.30872579 2.23156900 0.07108731 1.94936988 0.74074716 10.01948297 0.58552723 53.57968952 -0.41949842
-0.49268218 0.78550379 2.71267298 -2.80416049 -4.81181504 2.17168585 4.39381058 2.22781759 4.35813772 1.60438344 0.14309763 3.01829447 -0.15235331 -0.13319332 -0.23265753 -0.58167254 1.64763540 -0.70339920 1.62535386 -0.54509174 1.34921168 -0.72671100 1.48558398 0.27234179 1.37922314 0.21921340 8.30440244 -0.41949842 48.86211330
